source_archive	source_path	status	source_size	source_sha256_1mib	format_magic	output_path	output_size	output_sha256
Music.pk2	donwhang_field.ogg	VERIFIED	417420	caa140b15cec7c79794972d0faac62c86634da490c854db593bb52c41bca8ff4	OggS	android-assets/audio/music/donwhang_field.ogg	417420	caa140b15cec7c79794972d0faac62c86634da490c854db593bb52c41bca8ff4
Music.pk2	donwhang_town.ogg	VERIFIED	381829	14e3bbd252f527d9afa249628686ec0af986242fcdba0d34df700fc2053e355a	OggS	android-assets/audio/music/donwhang_town.ogg	381829	14e3bbd252f527d9afa249628686ec0af986242fcdba0d34df700fc2053e355a
Music.pk2	easterneurope_field.ogg	VERIFIED	950063	d66f103b8dc9810aa8383090807381cf52431fc64a200a8a5ec717f88a189de9	OggS	android-assets/audio/music/easterneurope_field.ogg	950063	d66f103b8dc9810aa8383090807381cf52431fc64a200a8a5ec717f88a189de9
Music.pk2	easterneurope_town.ogg	VERIFIED	1777382	44aa70bef3a6178036fab3d759974ee7e4a1eba8b1c44c6912f9849ebab57088	OggS	android-assets/audio/music/easterneurope_town.ogg	1777382	a3c875654e788350d33b353ea52bd7a119dd5f1eb3fc333a6ff2ca6743393ec7
Music.pk2	egypt_dungeon_pharaoh.ogg	VERIFIED	1798091	d48d01b63a1c44b0925d701a4598d69d350a29c30b66759b2a3993677b9ee0ae	OggS	android-assets/audio/music/egypt_dungeon_pharaoh.ogg	1798091	8bec73b6941d9fbcbc28e18e74d6fb363d4f016915888b6c60c30de3f8f531df
Music.pk2	egypt_dungeon_temple.ogg	VERIFIED	1962708	e253c318030a43d08a8dc5062ed59c7692dbcffe13c9f822be0e10eed6e813fa	OggS	android-assets/audio/music/egypt_dungeon_temple.ogg	1962708	dbf747d4914c8bf0035741a5d54ec3a9f7eb978a4c4a9e75fb43354e88b3ee6a
Music.pk2	egypt_field_delta.ogg	VERIFIED	1622692	ec26aa318e0f699eba22d2f2533fb8cf0b3f38c2ceda794f004de221dd582cab	OggS	android-assets/audio/music/egypt_field_delta.ogg	1622692	3ff9aa1319c6ec46771078caa4c891bad21bf0ac51e834b4bc983521d60b6e7b
Music.pk2	egypt_field_kingsvalley.ogg	VERIFIED	1327605	ea41a9d37afc7664839f80e334a1e1793b99ab2e36833a53d70e67460c9759f4	OggS	android-assets/audio/music/egypt_field_kingsvalley.ogg	1327605	afafe59ba8fa82d2277db1dce019ced35d090b3d1413624bd7f053e3604f6c9d
Music.pk2	egypt_field_stormdesert.ogg	VERIFIED	1406819	5c93bc753e6c60793eaed20e18b532f19d87e3299bcd8ae342adfcc91313813d	OggS	android-assets/audio/music/egypt_field_stormdesert.ogg	1406819	3fbb26d87958e7f367bd7d29ad7fd5e7849900122407019d10549210d36a9059
Music.pk2	egypt_town_alexandria1.ogg	VERIFIED	2202685	f2692cde7193d02869ad452eb6683142934aa62c0c101ca2a2521c480eb93b9f	OggS	android-assets/audio/music/egypt_town_alexandria1.ogg	2202685	2a4713592355461b47c66be26fc055300b66dafaf2ffa17683bc1d316e46cd8e
Music.pk2	egypt_town_alexandria2.ogg	VERIFIED	2209906	4c4ade8c4898a692a3e757df578274dbdf80ba952dca17a38baae63c731430da	OggS	android-assets/audio/music/egypt_town_alexandria2.ogg	2209906	0f9eac1843db0a9ba7342e9cb341bc3d6f17974f8bf3dcfd5763a5d9b944a79b
Music.pk2	event_carol_01.ogg	VERIFIED	1642342	3ced10963e3d59d4d92630c174b01040b91d14709310c1160079e8df7d4730f8	OggS	android-assets/audio/music/event_carol_01.ogg	1642342	58f60a22fadde50f9f9ca7b672247b32f5560b02bbd8ff751c915a18b67c044f
Music.pk2	event_carol_02.ogg	VERIFIED	1557935	6db25743df506f28e27a4cb7525f5c9cdd0a9dd73517a83ed4ba9209b2dfb7de	OggS	android-assets/audio/music/event_carol_02.ogg	1557935	b814b3c0728334d75040b703fe8e9a52a903fd6ef6174c0b27275922f58f0843
Music.pk2	event_carol_03.ogg	VERIFIED	1554931	fdcfb887cf3228980735ff32202dd1d979d8c996549672a95f20a654318230b3	OggS	android-assets/audio/music/event_carol_03.ogg	1554931	3b23c0d5f87b50192feabfa2eae7f915b22b32190199b82160fe72f4726b86ba
Music.pk2	event_carol_04.ogg	VERIFIED	1288019	5d72b074bb0791ecbe1eaaee5000c720bfdb0c11fc82cb7a5684dbf07c0d907c	OggS	android-assets/audio/music/event_carol_04.ogg	1288019	4e5ff6648859938d9a55ce3aba7c6b5063c9b816240ffccff3a3bb60c0f9a8fe
Music.pk2	event_festival.ogg	VERIFIED	1400651	ccc21acd3dcb19c231bd06cc5e35b9702802ae0eac9a8dc585c1f822a49b0ea4	OggS	android-assets/audio/music/event_festival.ogg	1400651	acf45daf4d131fdc6e000cd7e11a87dd8d6e87dfbd6d78dc54c15c22961e1ea3
Music.pk2	event_ghost.ogg	VERIFIED	1414128	6024c7b0adafa7c0de361282a0a2c3fd42cc7f1105cbfa5862c18acd8b0086ee	OggS	android-assets/audio/music/event_ghost.ogg	1414128	6904add39dfe32481c4a5b9e6fa7114faab11cb61a768c90ce94e51ee8d03a4f
Music.pk2	forgotten_flame.ogg	VERIFIED	1779786	0aa18d855b257ab01a648620ac1eb59155eb656043d37054f7b5a991a35540ed	OggS	android-assets/audio/music/forgotten_flame.ogg	1779786	d5dc4825ba71fa63e30408ea0d8b6523e96e2df7d72524cef4e51fef02517cf0
Music.pk2	forgotten_ghost.ogg	VERIFIED	1685048	ce0dad98a95d8fb0e3e99b5f12266510158c685159c94af08048d15f3d49c4a1	OggS	android-assets/audio/music/forgotten_ghost.ogg	1685048	8a0317795c53e701ea70bfb9ccbfd42d1165fccf4cc3ddc0ab1b6256fa786809
Music.pk2	forgotten_togui.ogg	VERIFIED	2053477	0b3d99f252101195f71ad16cf1ab880fdeb6262eb6f95aca8075107ec798ff43	OggS	android-assets/audio/music/forgotten_togui.ogg	2053477	82f86e554c0d1cc5f714f9d521c8ad57b6bc4f4ebbc8d979f0cc067b9a2d549a
Music.pk2	fortress_war.ogg	VERIFIED	1221566	de17fc84e294625300fc3f5b16ad2ec8002054f25bda64bede5de7e9011dd70a	OggS	android-assets/audio/music/fortress_war.ogg	1221566	bee0bd0d326e63ddf431d410dce8e760b91e0e4a8678a5f0b222a88fee60110d
Music.pk2	gods_garden.ogg	VERIFIED	1350842	40f5f9a58e105b6306e5ce73e068f4b24f79765bee3fd5951cd0d798ef7a46c2	OggS	android-assets/audio/music/gods_garden.ogg	1350842	f7e04d5748d40cdd3e82a5aaf21d61fc6a0cc61b5e9a4384e877b3563a001ad2
Music.pk2	hotan_field.ogg	VERIFIED	1560205	74741805644f82c6c602b1c5a8046c1471b6c342a6c31006c4e5631a02e52070	OggS	android-assets/audio/music/hotan_field.ogg	1560205	a7aa719e7a2096bf83f0e52c72850420d9fddd71f31b7d9bf98f09657ea6489d
Music.pk2	jangan_field.ogg	VERIFIED	475571	e1ee5a2af2fd1ba378898430f9a2857219a09ddf14d8dbe81b859bd73b5fe003	OggS	android-assets/audio/music/jangan_field.ogg	475571	e1ee5a2af2fd1ba378898430f9a2857219a09ddf14d8dbe81b859bd73b5fe003
Music.pk2	jangan_town.ogg	VERIFIED	470512	96d6792423ccd73fdbe52179fbc643827f50375fd01e5692687175ed22e07674	OggS	android-assets/audio/music/jangan_town.ogg	470512	96d6792423ccd73fdbe52179fbc643827f50375fd01e5692687175ed22e07674
Music.pk2	jinsi_dungeon.ogg	VERIFIED	1000930	d7e7d0b352531a8bdc12e4e17eea62d35b5d1688bc289896febec79e79bedfa5	OggS	android-assets/audio/music/jinsi_dungeon.ogg	1000930	d7e7d0b352531a8bdc12e4e17eea62d35b5d1688bc289896febec79e79bedfa5
Music.pk2	jupiter_a.ogg	VERIFIED	2011198	0e2c468bd342a7d98b2535fd9cba5c7200a4647c929174b55484205690c866f9	OggS	android-assets/audio/music/jupiter_a.ogg	2011198	cee82fbd3bce114bb9ad5df5f5cfb4936ffe226ee124e91088bf93b2dd9cdc58
Music.pk2	jupiter_a_boss.ogg	VERIFIED	1691532	1b027a336c475ec5c5a33a074a1987e56ae05e62041ba775fd109433b978f51c	OggS	android-assets/audio/music/jupiter_a_boss.ogg	1691532	bfc740ac39298e2b6f720c59ffb595295dc9188c7ee4c24d618da36fe5eb4024
Music.pk2	jupiter_field.ogg	VERIFIED	1798971	15afd36e4b3a6dccfaa2551f58a13367825639e95d87fe82f2a9899d23f992a5	OggS	android-assets/audio/music/jupiter_field.ogg	1798971	a9b734e748eb2733d65c0aa8acecf43add11fa3a669397fb42c80e8736ffa780
Music.pk2	karakoram_field.ogg	VERIFIED	1258985	6787415ae2b2320d1c8657ffc9a75bf5dac4834a63b7342427b0d21788a5626d	OggS	android-assets/audio/music/karakoram_field.ogg	1258985	df42be89d7ef763886b642f9e1cf7a5084538155187c37176323cfb45f3d2a49
Music.pk2	maintheme_cut.ogg	VERIFIED	814029	7d050d3ff1140415e9094d92f75e2cbf2916cc0508d143d7ffada11d63791897	OggS	android-assets/audio/music/maintheme_cut.ogg	814029	7d050d3ff1140415e9094d92f75e2cbf2916cc0508d143d7ffada11d63791897
Music.pk2	mtrok_field.ogg	VERIFIED	1427903	f437dc6164b27e9ce8eb81a634b6d02c31278ed91a5f903db0107b620545c585	OggS	android-assets/audio/music/mtrok_field.ogg	1427903	dfac58cb500cfe0b9cf6967a56af80ce64872506921c2db0d428a3b1acb1b7ed
Music.pk2	petra_dungeon.ogg	VERIFIED	1464711	3df21b32f6dafdbc8e45b5c941b0fbb0fa6fd0d8c771ac89e85485074bd55999	OggS	android-assets/audio/music/petra_dungeon.ogg	1464711	ac719c432aea94d74517e2b8d50048b3cd30f8bc6585434d5cbe9e136636f251
Music.pk2	roc_battle.ogg	VERIFIED	1357266	6cc9a6e3d31d9c6ce50b536f13a70fc119009c491983b15c4727c5b0ebf38a25	OggS	android-assets/audio/music/roc_battle.ogg	1357266	bee910ccf80a48bd3dd8976f7a5a9de3152c244b7950b2f47fb5a1cebaec9d82
Music.pk2	roc_bgm_total.ogg	VERIFIED	772834	4c2e65f2844f302723cb2020dd71fe7e5ac06202de306dffab0495f296ca3905	OggS	android-assets/audio/music/roc_bgm_total.ogg	772834	4c2e65f2844f302723cb2020dd71fe7e5ac06202de306dffab0495f296ca3905
Music.pk2	roc_entrance.ogg	VERIFIED	557673	83896a00b8195273504a2b605b7b93b9a4b71d23ae820173dd8bcb35cb0b0d10	OggS	android-assets/audio/music/roc_entrance.ogg	557673	83896a00b8195273504a2b605b7b93b9a4b71d23ae820173dd8bcb35cb0b0d10
Music.pk2	shiningstar.ogg	VERIFIED	4454280	196361b87657cc025e82d8e327c9e619b3dbfa61d0725b9ac62a920e4263c600	OggS	android-assets/audio/music/shiningstar.ogg	4454280	cb1ac557dcedcc8d4940cab67dea3cdee94fb8842c4978046cddf684f195a7cc
Music.pk2	taklamakan_field.ogg	VERIFIED	1407306	449414420d351b67f49558d9898c6fe09bd6e37d5e75576efbbdbc811ad5c7ed	OggS	android-assets/audio/music/taklamakan_field.ogg	1407306	d10616f0d9190510599932d468f3cd73d8e2515d81d5535ec8c09836b214dada
Data.pk2	prim/snd/monster/Cara_WSN_ATTACK03.wav	VERIFIED	140460	453322d05bbf84693c6fab40401d3ee7d9b56ec90f74715f16c5513c5e40d5e4	RIFF	android-assets/audio/sfx/monster/cara_wsn_attack03.wav	140460	453322d05bbf84693c6fab40401d3ee7d9b56ec90f74715f16c5513c5e40d5e4
Data.pk2	prim/snd/monster/Cara_WSN_ATTACK04.wav	VERIFIED	177210	5f95bf11b954b131563bb4f5eeb6876c770daf9c25e5f017419bb98f6bcc8551	RIFF	android-assets/audio/sfx/monster/cara_wsn_attack04.wav	177210	5f95bf11b954b131563bb4f5eeb6876c770daf9c25e5f017419bb98f6bcc8551
Data.pk2	prim/snd/monster/Cara_WSN_ATTACK05.wav	VERIFIED	231974	0770dbc8fde68f37c9e679e51e3392f4b1dc4e6d35ba8e851bfc246c01688b89	RIFF	android-assets/audio/sfx/monster/cara_wsn_attack05.wav	231974	0770dbc8fde68f37c9e679e51e3392f4b1dc4e6d35ba8e851bfc246c01688b89
Data.pk2	prim/snd/monster/Cara_WSN_ATTACK06.wav	VERIFIED	199380	dba1c31b5d807d9a1ed1991255f98b87b84abaa53dbc189882558781ca6f40f2	RIFF	android-assets/audio/sfx/monster/cara_wsn_attack06.wav	199380	dba1c31b5d807d9a1ed1991255f98b87b84abaa53dbc189882558781ca6f40f2
Data.pk2	prim/snd/monster/cara_bunwang_die.wav	VERIFIED	114892	7ef57ec0b1ee57cdd95d9b7140c5745cf4783a791e1f69066b5d0db901946824	RIFF	android-assets/audio/sfx/monster/cara_bunwang_die.wav	114892	7ef57ec0b1ee57cdd95d9b7140c5745cf4783a791e1f69066b5d0db901946824
Data.pk2	prim/snd/monster/cara_bunwang_moan1.wav	VERIFIED	25132	194f7e4d8322cbb1ef3b0c7efb09a4632e4a006f5c7596cbe05e5702ac5b1ae0	RIFF	android-assets/audio/sfx/monster/cara_bunwang_moan1.wav	25132	194f7e4d8322cbb1ef3b0c7efb09a4632e4a006f5c7596cbe05e5702ac5b1ae0
Data.pk2	prim/snd/monster/cara_bunwang_moan2.wav	VERIFIED	44262	708773ad3563f97ccd6b84ffbaa08eb27f9f0a959b7e2ce687f5824aa4ed6ac6	RIFF	android-assets/audio/sfx/monster/cara_bunwang_moan2.wav	44262	708773ad3563f97ccd6b84ffbaa08eb27f9f0a959b7e2ce687f5824aa4ed6ac6
Data.pk2	prim/snd/monster/cara_bunwang_shout.wav	VERIFIED	20814	ca4eab384091c04270ec7f92edeab1a1382ebda0af134ad9d8bf34d4b46b7a1f	RIFF	android-assets/audio/sfx/monster/cara_bunwang_shout.wav	20814	ca4eab384091c04270ec7f92edeab1a1382ebda0af134ad9d8bf34d4b46b7a1f
Data.pk2	prim/snd/monster/cara_bunwang_shout_a.wav	VERIFIED	36904	4910034f44347c728314a8fe835189b6fcb8f70e1a6066c00179bee1bd0f815e	RIFF	android-assets/audio/sfx/monster/cara_bunwang_shout_a.wav	36904	4910034f44347c728314a8fe835189b6fcb8f70e1a6066c00179bee1bd0f815e
Data.pk2	prim/snd/monster/cara_bunwang_shout_b.wav	VERIFIED	66334	6f23eb4d38e2a74c100c1c232e8fa3a83b97d6348536f97eb6c1eeb69b6be67d	RIFF	android-assets/audio/sfx/monster/cara_bunwang_shout_b.wav	66334	6f23eb4d38e2a74c100c1c232e8fa3a83b97d6348536f97eb6c1eeb69b6be67d
Data.pk2	prim/snd/monster/cara_bunwang_stand.wav	VERIFIED	110474	c1bfa62a2a09b9050198fde435b1f66c27c3721e6480bff0064ff9e01061ba0a	RIFF	android-assets/audio/sfx/monster/cara_bunwang_stand.wav	110474	c1bfa62a2a09b9050198fde435b1f66c27c3721e6480bff0064ff9e01061ba0a
Data.pk2	prim/snd/monster/cara_bunwang_thud.wav	VERIFIED	21516	2a2d850723d5462c9196bc29465f852d30ceb333c58dd53209832c0aee49c5ef	RIFF	android-assets/audio/sfx/monster/cara_bunwang_thud.wav	21516	2a2d850723d5462c9196bc29465f852d30ceb333c58dd53209832c0aee49c5ef
Data.pk2	prim/snd/monster/cara_bunwang_walk.wav	VERIFIED	9394	a955f3ca580b33157db77615a6414269d6f6e44abf476ba403d7be8f3ea4692d	RIFF	android-assets/audio/sfx/monster/cara_bunwang_walk.wav	9394	a955f3ca580b33157db77615a6414269d6f6e44abf476ba403d7be8f3ea4692d
Data.pk2	prim/snd/monster/cara_esutar_die.wav	VERIFIED	224500	0db963abfa809e01a016020a91c3227d3b8a0d7936ffe15002eec5c21adbd754	RIFF	android-assets/audio/sfx/monster/cara_esutar_die.wav	224500	0db963abfa809e01a016020a91c3227d3b8a0d7936ffe15002eec5c21adbd754
Data.pk2	prim/snd/monster/cara_esutar_icehit.wav	VERIFIED	29554	14b074b1c8079a1bebd3250b0bbc6b67248a735ce8b942117c6c81bc5354a8ef	RIFF	android-assets/audio/sfx/monster/cara_esutar_icehit.wav	29554	14b074b1c8079a1bebd3250b0bbc6b67248a735ce8b942117c6c81bc5354a8ef
Data.pk2	prim/snd/monster/cara_esutar_icestorm.wav	VERIFIED	44268	6442a363a35c68e47fa24f13b53f1d5fc76c2ca4d1e63ecd2a257663ec57e1af	RIFF	android-assets/audio/sfx/monster/cara_esutar_icestorm.wav	44268	6442a363a35c68e47fa24f13b53f1d5fc76c2ca4d1e63ecd2a257663ec57e1af
Data.pk2	prim/snd/monster/cara_esutar_magintrap.wav	VERIFIED	75168	a0691ce89e92ee96178dd077321e71e968398e51addf5f5a917ad179258e2880	RIFF	android-assets/audio/sfx/monster/cara_esutar_magintrap.wav	75168	a0691ce89e92ee96178dd077321e71e968398e51addf5f5a917ad179258e2880
Data.pk2	prim/snd/monster/cara_esutar_moan1.wav	VERIFIED	53498	29dbf7a1f06b3e33687637f8ae92a8187b7db42b381032481bd9a2be20111182	RIFF	android-assets/audio/sfx/monster/cara_esutar_moan1.wav	53498	29dbf7a1f06b3e33687637f8ae92a8187b7db42b381032481bd9a2be20111182
Data.pk2	prim/snd/monster/cara_esutar_moan2.wav	VERIFIED	98712	69544c30dcc04a237913227ac1b5291a5b3c8cae7ed47b9a0b920309d5f92006	RIFF	android-assets/audio/sfx/monster/cara_esutar_moan2.wav	98712	69544c30dcc04a237913227ac1b5291a5b3c8cae7ed47b9a0b920309d5f92006
Data.pk2	prim/snd/monster/cara_esutar_shout_a.wav	VERIFIED	134026	55b21eab57acc0801d591080cc916b7605060c25ace1215ba3d93f87b31cf445	RIFF	android-assets/audio/sfx/monster/cara_esutar_shout_a.wav	134026	55b21eab57acc0801d591080cc916b7605060c25ace1215ba3d93f87b31cf445
Data.pk2	prim/snd/monster/cara_esutar_shout_b.wav	VERIFIED	104598	db742a5efc1df55cb06f2d1eac77e3702ef5a6bf7da9c22dd5478334b36f0c7e	RIFF	android-assets/audio/sfx/monster/cara_esutar_shout_b.wav	104598	db742a5efc1df55cb06f2d1eac77e3702ef5a6bf7da9c22dd5478334b36f0c7e
Data.pk2	prim/snd/monster/cara_esutar_stand.wav	VERIFIED	122250	43623f9416b9972ab7b3f12766de6960c6c0d3692a7a80377cba832b7b19915a	RIFF	android-assets/audio/sfx/monster/cara_esutar_stand.wav	122250	43623f9416b9972ab7b3f12766de6960c6c0d3692a7a80377cba832b7b19915a
Data.pk2	prim/snd/monster/cara_penon_die.wav	VERIFIED	111950	61a36aa17268ba5cfc195012a64160d595a23de63c3762fe8f542bcafd517748	RIFF	android-assets/audio/sfx/monster/cara_penon_die.wav	111950	61a36aa17268ba5cfc195012a64160d595a23de63c3762fe8f542bcafd517748
Data.pk2	prim/snd/monster/cara_penon_moan1.wav	VERIFIED	74480	28642a3a7c2508e46a328fdf21bd384b87742fe52a60f0897370ad2d9d31b22f	RIFF	android-assets/audio/sfx/monster/cara_penon_moan1.wav	74480	28642a3a7c2508e46a328fdf21bd384b87742fe52a60f0897370ad2d9d31b22f
Data.pk2	prim/snd/monster/cara_penon_moan2.wav	VERIFIED	92716	2b173e97f2343436e62b9ff17e10b056fa1e6516c1c4e95ecc3cabaf1c758a92	RIFF	android-assets/audio/sfx/monster/cara_penon_moan2.wav	92716	2b173e97f2343436e62b9ff17e10b056fa1e6516c1c4e95ecc3cabaf1c758a92
Data.pk2	prim/snd/monster/cara_penon_shout_a.wav	VERIFIED	58976	c5d4f1ac10e03f0724bdda0d96f573a1b680eacf61e4799f6df0c314b71e342d	RIFF	android-assets/audio/sfx/monster/cara_penon_shout_a.wav	58976	c5d4f1ac10e03f0724bdda0d96f573a1b680eacf61e4799f6df0c314b71e342d
Data.pk2	prim/snd/monster/cara_penon_shout_b.wav	VERIFIED	83992	7664abf658e6aa5a4f314484da992127729c6c5033779e03fc1561532dc8f481	RIFF	android-assets/audio/sfx/monster/cara_penon_shout_b.wav	83992	7664abf658e6aa5a4f314484da992127729c6c5033779e03fc1561532dc8f481
Data.pk2	prim/snd/monster/cara_penon_stand.wav	VERIFIED	117832	dab5c1778af25413d6975508ad70067e56ae0d2b894a9f60dcf1c0af1f8a7b1d	RIFF	android-assets/audio/sfx/monster/cara_penon_stand.wav	117832	dab5c1778af25413d6975508ad70067e56ae0d2b894a9f60dcf1c0af1f8a7b1d
Data.pk2	prim/snd/monster/cara_penon_walk.wav	VERIFIED	11886	bf5843936c56e8a0f923e9f8aca47f332692a0b2cdb1990412badf74565306ac	RIFF	android-assets/audio/sfx/monster/cara_penon_walk.wav	11886	bf5843936c56e8a0f923e9f8aca47f332692a0b2cdb1990412badf74565306ac
Data.pk2	prim/snd/monster/cara_plana_die.wav	VERIFIED	136824	073fad684818f566e2733ca91b2ddd7fd483ab8d9240d18ba26c11c60aea7dc3	RIFF	android-assets/audio/sfx/monster/cara_plana_die.wav	136824	073fad684818f566e2733ca91b2ddd7fd483ab8d9240d18ba26c11c60aea7dc3
Data.pk2	prim/snd/monster/cara_plana_icehit.wav	VERIFIED	35438	c6c43428d2f3584e6ba4e4878bf8cfb0d6dea825b653d74ad4c5f6af74d6dcc2	RIFF	android-assets/audio/sfx/monster/cara_plana_icehit.wav	35438	c6c43428d2f3584e6ba4e4878bf8cfb0d6dea825b653d74ad4c5f6af74d6dcc2
Data.pk2	prim/snd/monster/cara_plana_iceswing.wav	VERIFIED	32496	62a467d1c7a598686501d5d353aa12b6f079c88875d2157b16ba82020110a60e	RIFF	android-assets/audio/sfx/monster/cara_plana_iceswing.wav	32496	62a467d1c7a598686501d5d353aa12b6f079c88875d2157b16ba82020110a60e
Data.pk2	prim/snd/monster/cara_plana_moan1.wav	VERIFIED	54564	b9a6649ee40624fb4c8b8c5614666d013f88ad2d54424ccc5557e6e7841b9b2d	RIFF	android-assets/audio/sfx/monster/cara_plana_moan1.wav	54564	b9a6649ee40624fb4c8b8c5614666d013f88ad2d54424ccc5557e6e7841b9b2d
Data.pk2	prim/snd/monster/cara_plana_moan2.wav	VERIFIED	113422	1f2f141ebe18f3b272eae59e650ca316c50930acde9c7383ac1fac868f05e002	RIFF	android-assets/audio/sfx/monster/cara_plana_moan2.wav	113422	1f2f141ebe18f3b272eae59e650ca316c50930acde9c7383ac1fac868f05e002
Data.pk2	prim/snd/monster/cara_plana_shout_a.wav	VERIFIED	61922	4e3c5459a8ab59381e5b144528357d7ec097098eb42fbbb2cd6a53612e90e6ec	RIFF	android-assets/audio/sfx/monster/cara_plana_shout_a.wav	61922	4e3c5459a8ab59381e5b144528357d7ec097098eb42fbbb2cd6a53612e90e6ec
Data.pk2	prim/snd/monster/cara_plana_shout_b.wav	VERIFIED	92822	818f8ba521b0a18eace863e857ac20bc8f1a203e66421911be0382cfe392ffd6	RIFF	android-assets/audio/sfx/monster/cara_plana_shout_b.wav	92822	818f8ba521b0a18eace863e857ac20bc8f1a203e66421911be0382cfe392ffd6
Data.pk2	prim/snd/monster/cara_plana_stand.wav	VERIFIED	117834	620561528921937ffc5845f96073a13d7449ef8012783395428a8566b908c2f1	RIFF	android-assets/audio/sfx/monster/cara_plana_stand.wav	117834	620561528921937ffc5845f96073a13d7449ef8012783395428a8566b908c2f1
Data.pk2	prim/snd/monster/cara_plana_wavehit.wav	VERIFIED	50152	309fc96035f99436c5ba7573863e640092bb72c7d3ab7f6f5ca0501aa152650c	RIFF	android-assets/audio/sfx/monster/cara_plana_wavehit.wav	50152	309fc96035f99436c5ba7573863e640092bb72c7d3ab7f6f5ca0501aa152650c
Data.pk2	prim/snd/monster/cara_plana_waveswing.wav	VERIFIED	63396	bf52ad31fce708e4b27d3db98fcf2922ee0e29609325fbce13664423e3974a31	RIFF	android-assets/audio/sfx/monster/cara_plana_waveswing.wav	63396	bf52ad31fce708e4b27d3db98fcf2922ee0e29609325fbce13664423e3974a31
Data.pk2	prim/snd/monster/cara_wsn_die.wav	VERIFIED	75630	9026484e92ac191e01618dcf01709daf3cd0a332778f53e096f1d30444362e53	RIFF	android-assets/audio/sfx/monster/cara_wsn_die.wav	75630	9026484e92ac191e01618dcf01709daf3cd0a332778f53e096f1d30444362e53
